楼房名称,价格（套/万元）,单价（元/m2）,地址,房间样式,房间规模（m2）,楼层规模
河西万达  金鹰欧尚  茶南商圈  地铁口,239,26725,露园 ,2室1厅 ,89.43, 高楼层
朝南采光好 小区环境好 鼓楼地铁 丹凤街,143,33975,石婆婆巷 ,1室1厅 ,42.09, 高楼层
芦席营21号小区有小区环境 环境安静 装修好,230,37687,芦席营 ,2室1厅 ,61.03, 低楼层
3开间朝南 客厅朝南带阳台 开发商精装修交付 楼层好,218,24799,中航樾公馆 ,3室2厅 ,87.91, 高楼层
此房满五年唯一 东边户  有狮子山景区 江景房 电,420,35038,卢龙山庄 ,3室1厅 ,119.87, 高楼层
孝陵卫商圈 满五年 小三房 南北通透 户型方正 采光好,228,29649,晏公庙1号 ,3室1厅 ,76.9, 中楼层
辰龙广场 电梯三房 南北通透东边户 采光好 满五年,605,51745,辰龙广场 ,3室2厅 ,116.92, 高楼层
精装三房 南北通透 户型方正 采光无遮挡,268,32348,石鼓路225号 ,3室1厅 ,82.85, 高楼层
天玺国际，电梯高层，南北通透。,605,66418,天玺国际广场 ,2室2厅 ,91.09, 高楼层
城东 月牙湖 银城物业 视野好 诚心出售,579,40273,银城东苑东篱苑 ,3室2厅 ,143.77, 中楼层
小三房 满五年 南京站旁 南北通透 采光好视野无遮挡,153,22484,小市街 ,3室1厅 ,68.05, 高楼层
镇江路 3室1厅 219万,219,25594,镇江路 ,3室1厅 ,85.57, 高楼层
拎包入住 有电梯 金盛路 岔路口 业主诚心出售看房方便,175,22494,盈家春天 ,2室2厅 ,77.8, 高楼层
光华路 海福巷 中间楼层 业主诚售,180,27456,四方新村七村 ,3室1厅 ,65.56, 高楼层
此房满五年，楼层好，采光无遮挡，户型方正,570,75060,邮政世纪花园 ,2室2厅 ,75.94, 中楼层
陶然经典，满2年，无增值税，精装2房，拎包入住,117,16505,陶然经典 ,2室2厅 ,70.89, 中楼层
玲珑翠谷 精装修 环境好 带电梯洋房 房龄新,310,32095,玲珑翠谷 ,3室2厅 ,96.59, 中楼层
仙鹤山庄 位置好 楼层好  采光充足 业主诚心出售,278,28061,仙鹤山庄 ,3室1厅 ,99.07, 低楼层
鼓楼滨江 热河南路 一楼带院子 满五唯一 采光好,215,35822,热河南路 ,2室1厅 ,60.02, 低楼层
天地新城天枢座 3室2厅 288万,288,22250,天地新城天枢座 ,3室2厅 ,129.44, 低楼层
应天大街 18年婚装 带阁楼 河西大两房 有车位 诚售,350,38675,新百花园 ,2室2厅 ,90.5, 高楼层
时光低总价三房 房龄新 银城物业 中上楼层,360,33309,时光澔韵 ,3室2厅 ,108.08, 高楼层
满五唯一，蓝岸好房，房主诚心出售！,178,35459,蓝岸尚城 ,2室1厅 ,50.2, 中楼层
金陵小区 刚需小两房 双卧朝南 采光好,126,27045,金陵新八村 ,2室1厅 ,46.59, 高楼层
白鹭花园凤栖苑两房 满五唯一 不临街 地铁2号线,144,27843,白鹭花园凤栖苑 ,2室1厅 ,51.72, 高楼层
名城世家 带装修两房 客厅带阳台 配套成熟 环境好,289,34799,名城世家花园 ,2室2厅 ,83.05, 中楼层
铜坊苑 四楼 大两房 厨卫全明 西边户 满五唯一 地铁,179,29538,铜坊苑小区 ,2室1厅 ,60.6, 中楼层
泰和园 东门街 和燕园 小市街,148,23972,小市街 ,2室1厅 ,61.74, 高楼层
挑高房，电梯房，小区安静整洁，小区环境好,182,46065,澳丽嘉园 ,2室1厅 ,39.51, 中楼层
满五唯一 电梯房 交通便利 采光好,163,33678,唱经楼西街 ,1室1厅 ,48.4, 中楼层
南京南站 大校场 大明路 有收益金  采光好 交通便利,133,23350,汇景家园汇祥苑 ,2室1厅 ,56.96, 6层 
南北通透 中间楼层  看房方便 有钥匙 采光充足,236,27782,万达紫金明珠 ,2室2厅 ,84.95, 中楼层
仁恒二期 带大院子 采光不挡 业主诚售,486,42409,仁恒翠竹园 ,2室2厅 ,114.6, 低楼层
顶楼带跃层，业主换房诚心出售，满五唯一,208,14516,东郊小镇第二街区 ,5室2厅 ,143.3, 高楼层
汉中路 峨嵋岭 汉中门地铁站 拉萨路,500,98252,峨嵋岭 ,2室1厅 ,50.89, 中楼层
中山门，满五年，精装修单室套，采光足，拎包入住,166.5,34819,中山门小区 ,1室1厅 ,47.82, 高楼层
交通出行，小区配套，小区介绍。,200,25556,宁栖园 ,2室1厅 ,78.26, 高楼层
采光无遮挡 全明户型 满两年 精装修,139,20012,东郊小镇第五街区 ,2室1厅 ,69.46, 高楼层
大明路  南部新城  洪家园 精装修  生活方便,173.5,28816,康居里 ,2室1厅 ,60.21, 中楼层
新街口 石鼓路 配套成熟 张府园 装修好 户型方正,148,36400,王府大街 ,1室1厅 ,40.66, 中楼层
上海路地铁口 电梯房 满五年 交通便利 生活方便,500,75735,怡景花园 ,2室1厅 ,66.02, 中楼层
龙福山庄 2室1厅 234万,234,30957,龙福山庄 ,2室1厅 ,75.59, 中楼层
此房满五年 没有增值税 省去很大一部分资金 使用面积,180,20455,银龙花园三期 ,3室2厅 ,88, 低楼层
朝天宫西街98号 4室1厅 340万,340,32137,朝天宫西街98号 ,4室1厅 ,105.8, 低楼层
开发商精装修 中间楼层 采光好,410,36035,高科荣域 ,4室2厅 ,113.78, 中楼层
紫金山 苜蓿园 南航宿舍 一楼带院子 满五唯一,279,34137,卫桥新村 ,3室1厅 ,81.73, 低楼层
"南北户型楼层好 采光好 居家装修,,,,,,,,,,,",155,21100,景明佳园畅景苑 ,2室1厅 ,73.46, 高楼层
居家装修  中间楼层 采光无遮挡,265,31020,鸿信清新家园 ,2室2厅 ,85.43, 高楼层
清河新寓二村 满五年 精装修 拎包入住,468,78432,清河新寓二村 ,2室1厅 ,59.67, 高楼层
此房4.8米挑高 采光充足 中间楼层 精装房 业主急售,96,23398,东郊小镇第八街区 ,2室1厅 ,41.03, 低楼层
精装修满两年 通透挑高 多一个储藏间 双阳台,120,25636,东郊小镇第四街区 ,2室2厅 ,46.81, 中楼层
满两年 小区里人车分离 南北通透，中间楼层,195,22000,威尼斯水城第九街区 ,2室2厅 ,88.64, 高楼层
满五不唯一  户型方正  视野很好,185,20785,威尼斯水城第九街区 ,2室2厅 ,89.01, 中楼层
定淮门小区  居家装修  环境优美,128,27851,定淮门 ,1室1厅 ,45.96, 中楼层
精装修 电梯房 4.8米挑高 中高楼层,128,28126,东郊小镇第八街区 ,2室1厅 ,45.51, 高楼层
满五年 有钥匙 看房方便 楼层很好,160,38835,积善新寓睦和园 ,1室2厅 ,41.2, 低楼层
栖霞区 花岗幸福城海棠园 两室 带电梯 环境好,140,20447,花港幸福城海棠园 ,2室1厅 ,68.47, 高楼层
满五年 房龄新 南京大学 经典户型 诚心出售,200,39002,吉兆花园 ,2室1厅 ,51.28, 高楼层
武夷名仕园新空毛坯大三房 南北通透 采光充足 配套齐,225,21029,武夷名仕园 ,3室2厅 ,107, 中楼层
融侨观邸 万科物业 环境优美 交通便利,265,24585,融侨观邸二期 ,3室2厅 ,107.79, 中楼层
提前②0min联系我可以看房 | 真實房源均可看,680,48098,朗诗熙华府 ,3室2厅 ,141.38, 高楼层
南部新城 三房 总价低 房龄新  小区环境好,238,30513,宇秦园 ,3室1厅 ,78, 中楼层
满五年 三房 南北通透 业主诚心卖房,590,45284,银城东苑毓秀苑 ,3室2厅 ,130.29, 中楼层
此房满五年 复式大挑高，户型方正 70年产权商品房,175,23720,东郊小镇第四街区 ,4室2厅 ,73.78, 中楼层
业主诚心售房双南户型，阳光全年无遮挡，配套成熟。,207,34984,莫愁新寓迎春里 ,2室1厅 ,59.17, 高楼层
南部新城  雨花台  花雨南庭  交通便利,315,35735,花雨南庭 ,3室1厅 ,88.15, 高楼层
总价低 单室套 看房方便 精装 拎包住,199.9,37597,中北蔚蓝星座 ,1室1厅 ,53.17, 低楼层
岔路口双龙大道 山水方舟 环境好 交通便利 配套成熟,166,25484,山水方舟 ,2室1厅 ,65.14, 中楼层
山阴路 满五年，带小区，交通便利，南北通透。,555,94260,山阴路 ,2室1厅 ,58.88, 中楼层
七彩星城  低价小两房 满二无增值税,131,31058,七彩星城 ,2室1厅 ,42.18, 高楼层
经纬城市花园小区 1室1厅 118万,118,30413,经纬城市花园小区 ,1室1厅 ,38.8, 高楼层
双南双阳台，电梯房，常府街地铁交通便利,350,35368,常府街 ,3室1厅 ,98.96, 高楼层
南北全明户型 中间楼层 单价低,202,31667,晔园 ,2室1厅 ,63.79, 中楼层
中南麒麟锦城两房 总价低 满五唯一税少 看房随时方便,184,21546,中南麒麟锦城 ,2室2厅 ,85.4, 低楼层
此房满五年 户型好 采光充足 精装修,249,29236,万达紫金明珠 ,2室2厅 ,85.17, 中楼层
中间楼层 双南户型 交通方便 采光好 小区环境好,580,75966,临江新寓 ,3室1厅 ,76.35, 中楼层
刚需必备神房   采光充足    楼层好。,148,23111,广博苑 ,2室1厅 ,64.04, 中楼层
满五年 南北通透 采光充足 诚心出售,195,21429,威尼斯水城第十五街区 ,2室1厅 ,91, 中楼层
满两年采光充足户型明亮有一个设备阳台,260,24290,中海万锦熙岸一期 ,3室2厅 ,107.04, 低楼层
迈皋桥地铁 商品房电梯房 全明边户南北通透满五年唯一,265,27467,馨怡园 ,3室1厅 ,96.48, 高楼层
金陵新五村 中间楼层 交通便利 看房方便 拎包入住,148,24729,金陵新五村 ,2室1厅 ,59.85, 中楼层
满二，税费少，精装修，交通便利，配套成熟,135,26963,金陵新三村 ,2室1厅 ,50.07, 高楼层
十字街70号 精装修 东边户 全明户型,155,26542,十字街70号 ,2室1厅 ,58.4, 高楼层
万达商圈，带电梯，采光好，户型方正 ，通透,550,34209,舒心苑 ,4室2厅 ,160.78, 高楼层
刚需婚装两房  中等楼层 采光佳  格局方正,184,26174,宜家国际公寓 ,2室1厅 ,70.3, 中楼层
精装修  采光好 拎包入住 双房朝南,206,31542,富康新村 ,2室2厅 ,65.31, 中楼层
建邺奥体业主诚售随时看房地暖拎包入住仁恒品质,830,66952,仁恒G53 ,3室2厅 ,123.97, 高楼层
阳光之旅大三房一楼带院子 有钥匙随时看 价格可谈,240,18462,阳光之旅 ,3室2厅 ,130, 低楼层
苏州单室套 低总价 房间内可以通水 朝南阳光好,230,96558,苏州路 ,1室1厅 ,23.82, 中楼层
满两年税费低，精装带燃气，朝东不临街较安静。,124,26759,同曦新贵之都 ,1室1厅 ,46.34, 中楼层
此房毛坯满两年，出行便利，配套完善,95,20870,东郊小镇第八街区 ,2室1厅 ,45.52, 低楼层
奥体黑金版块 满两年 婚房装修 总价低中低,470,55217,宋都美域锦园 ,2室1厅 ,85.12, 低楼层
紫金山 玄武湖畔 精装两房 双南 明厅 岗子村地铁口,199.8,26866,紫鑫城 ,2室1厅 ,74.37, 高楼层
毛坯房源，东边户，通透户型，位置好，看房方便。,95,11000,亚东同城逸境 ,2室2厅 ,86.37, 中楼层
亚东同城逸境 1室1厅 65万,65,11207,亚东同城逸境 ,1室1厅 ,58, 低楼层
万科金色里程开发商交付精装修中高楼层视野采光好,232,33531,万科金色里程 ,2室1厅 ,69.19, 低楼层
点将台花园 业主诚售 配套完善 出行方便,125,18863,点将台花园 ,2室1厅 ,66.27, 高楼层
文安里小区北区，简装两房，拎包入住,126,27951,文安里小区北区 ,2室1厅 ,45.08, 高楼层
南部新城天地新城精装大两房  中间楼层  满两年,219,23323,天地新城天玑座 ,2室2厅 ,93.9, 中楼层
南北通透一居室，诚心出售，随时签约,420,92491,清河新寓二村 ,1室1厅 ,45.41, 高楼层
宁康苑小区 单室套，楼层好，户型方正，采光无遮挡,95,22711,南湾营宁康苑 ,1室1厅 ,41.83, 低楼层
一楼带院子 刚需精装拎包入住2室朝南 采光好,134,24188,尧新大道68号 ,2室1厅 ,55.4, 低楼层
满两年 中间楼层边户  精装修业主诚心出售 户型方正,265,28495,江佑铂庭 ,2室2厅 ,93, 中楼层
景明佳园集景苑 2室1厅 158万,158,22235,景明佳园集景苑 ,2室1厅 ,71.06, 低楼层
汉中门地铁口，电梯房单价低总价低,191,32478,鸿邺大厦 ,2室1厅 ,58.81, 中楼层
天元吉第城 满二 南北通透 楼层好 纯毛坯,205,22814,天元吉第城 ,2室2厅 ,89.86, 高楼层
南北通透 居家装修 满五年 环境好 诚售,185,27250,和燕园 ,2室1厅 ,67.89, 中楼层
恒大绿洲 满5年 精装修 自住 空置 有钥匙,270,29991,南京恒大绿洲 ,2室2厅 ,90.03, 中楼层
先锋青年公寓 满五不唯一 诚心出售,163,31774,先锋青年公寓 ,1室1厅 ,51.3, 中楼层
房子满2年，中间楼层，户型方正，采光好。,155,18114,东郊小镇第一街区 ,2室2厅 ,85.57, 中楼层
满五唯一 适合刚需 不临街！！,139,27128,盛世花园 ,2室1厅 ,51.24, 中楼层
满五年 南北通透 中间楼层 采光好 业主诚售 有车位,365,42012,云锦美地绮云居 ,2室2厅 ,86.88, 中楼层
新民路  五所村  长平路  两房  南北通透,128,29311,新民路 ,2室1厅 ,43.67, 中楼层
双龙大道地铁口 银城物业 有燃气带电梯  婚装保养好,120,26561,南方花园枫彩园 ,1室1厅 ,45.18, 低楼层
中间楼层 采光好 近地铁 看房方便,105,27203,金陵新五村 ,1室1厅 ,38.6, 中楼层
茶亭村 2室1厅 192万,192,32543,茶亭村 ,2室1厅 ,59, 中楼层
精装修  好楼层  新街口  张府园,259,51298,武学园小区 ,2室1厅 ,50.49, 中楼层
七彩星城  朝南精装大两房 采光很好  车位可租,220,25558,七彩星城 ,2室2厅 ,86.08, 高楼层
三期品茗苑精装修南北通透两房拎包入住,242,31889,武夷绿洲品茗苑 ,2室2厅 ,75.89, 低楼层
明发滨江新城三期 2室2厅 220万,220,22991,明发滨江新城三期 ,2室2厅 ,95.69, 高楼层
户型方正 朝南采光无遮挡  带燃气 3号线,140,23766,康博花园亲情公寓 ,2室1厅 ,58.91, 中楼层
安康村新上两房 精装修 双南户型 采光很好 地铁口,172,30715,安康村 ,2室1厅 ,56, 中楼层
玄武区次新小区墨香苑毛坯两房诚售价格可谈,168,25455,紫金墨香苑 ,2室1厅 ,66, 低楼层
"满两年，采光好,纯毛坯，好楼层",172,19604,西水湾家园23至69幢 ,3室1厅 ,87.74, 中楼层
名城一期远离火车 南北通透 业主之前的婚装保养新,306,39413,名城世家花园 ,2室2厅 ,77.64, 高楼层
小高层，满两年，两梯三户 位置安静，自住优选,175,22080,新城香溢紫郡 ,2室2厅 ,79.26, 中楼层
3开间朝南 客厅朝南带阳台 开发商精装修交付,238,26994,中航樾公馆 ,3室1厅 ,88.17, 中楼层
集庆门大街满五年 小区环境好 中间楼层 银城物业,369,39440,江南名府 ,3室1厅 ,93.56, 中楼层
有车位，和储藏室，楼层好视野采光,260,20926,银城蓝溪郡 ,4室2厅 ,124.25, 高楼层
有钥匙 随时看 单室套 小区配套齐全 采光无遮挡,86,19141,春江新城隐龙坊 ,1室1厅 ,44.93, 低楼层
满两年，采光好，两房朝南 精装修,249,29725,善水湾花园 ,2室2厅 ,83.77, 低楼层
天元瑞沨名苑，满两年，有钥匙看房方便,133,23135,天元瑞沨名苑 ,1室1厅 ,57.49, 中楼层
精装修大两房  南北通透 拎包住 采光好  楼层4楼,315,45765,宝地园 ,2室1厅 ,68.83, 中楼层
新街口 南北通透 交通便利 采光佳 业主诚心出售,228,61556,王府园小区 ,2室1厅 ,37.04, 高楼层
一南一北  采光不档   厅有窗户,170,32819,三条巷(鼓楼) ,2室1厅 ,51.8, 高楼层
马群东  一楼带院子 满五年 南北通透,174,21740,东郊小镇第六街区 ,2室2厅 ,80.04, 低楼层
此房满二唯一 采光好 精装修拎包入住 家具家电全,112,24040,尧林仙居 ,1室1厅 ,46.59, 高楼层
交通便利 房型好 小户型 无增值税,99.9,26139,开源小区二村 ,1室1厅 ,38.22, 高楼层
玻纤院  诚心出售  看房方便  欢迎看房,185,26615,玻纤院 ,2室1厅 ,69.51, 高楼层
西康路 中间楼层 双南户型 采光不挡 出行方便,565,99437,西康路 ,2室1厅 ,56.82, 中楼层
南湖边 居家两房 低楼层 适合刚需养老 配套成熟,160,31715,南湖边 ,2室1厅 ,50.45, 低楼层
鼓楼区 五塘和园 精装修 业主诚意出售,245,31487,五塘和园 ,2室2厅 ,77.81, 低楼层
精装电梯，三开间朝南，楼层好，视野开阔，采光充足。,441,46796,金陵大公馆 ,2室2厅 ,94.24, 高楼层
此房满两年，免增值税，挑高的电梯两房，生活配套成熟,146,26648,江山大厦 ,2室1厅 ,54.79, 中楼层
恒盛金陵湾优质小三房中间楼层精装修业主诚售,580,59665,恒盛金陵湾 ,3室2厅 ,97.21, 高楼层
东郊小镇 一楼带院子 满五年 免个税,140,21345,东郊小镇第三街区 ,2室1厅 ,65.59, 低楼层
业主已将房屋   改为3房     业主诚心出售,450,49928,奥体新城青桐园 ,3室2厅 ,90.13, 高楼层
精装三房 南北通透 户型方正 花园洋房,560,39194,仙龙湾山庄 ,4室2厅 ,142.88, 中楼层
保利东苑  满两年 精装三房 高楼层,328,36871,保利中央公园东苑 ,3室2厅 ,88.96, 高楼层
满五年 装修好 挑高三房 采光充足 户型方正,165,26678,东郊小镇第四街区 ,3室2厅 ,61.85, 中楼层
江岸水城 3室2厅 180万,180,19783,江岸水城 ,3室2厅 ,90.99, 高楼层
新上电梯三房 中间楼层 总价低采光不遮挡,379,32000,佳盛花园 ,3室2厅 ,118.44, 中楼层
永庆村小区 上海路地铁口 大三房采光好,533,82726,永庆村小区 ,3室1厅 ,64.43, 高楼层
爆款力推，房型方正，价格优惠，好房不等人,135,12273,汤山温泉公寓 ,3室2厅 ,110, 高楼层
乐居雅花园  小三房   精装  拎包入住,205,22733,乐居雅花园 ,3室1厅 ,90.18, 高楼层
栖霞 八卦洲 丽岛花园 视野开阔 精装二楼 采光充足,140,18051,丽岛花园 ,2室1厅 ,77.56, 中楼层
尚品馨苑三室二厅急售 看房方便,235,19790,尚品馨苑 ,3室2厅 ,118.75, 中楼层
橡树城 2室2厅 96万,96,11515,橡树城 ,2室2厅 ,83.37, 中楼层
南部新城 大明路 2005年商品房 电梯三房 拎包住,374,35045,良城美景家园 ,3室2厅 ,106.72, 中楼层
急售 非顶楼 无公摊 满5不唯一,266,30931,宁湖园岚岛别墅 ,3室2厅 ,86, 高楼层
此房满两年唯一 南北通透格局 配套齐全 万科物业,455,35459,万科金域蓝湾 ,3室2厅 ,128.32, 低楼层
长江峰景边户三房开发商装修 江景房 视野好,620,46680,长江峰景 ,3室2厅 ,132.82, 高楼层
万科金色领域 3室2厅 313万,313,35126,万科金色领域 ,3室2厅 ,89.11, 中楼层
瑞金路二号四号小区 2室1厅 210万,210,35782,瑞金路二号四号小区 ,2室1厅 ,58.69, 高楼层
东井村44号  低总价两房  小两房 配套齐全,132,23823,东井村44号 ,2室1厅 ,55.41, 高楼层
亲水湾花园4.8米挑高 契税发票满5年,180,33034,亲水湾花园 ,2室1厅 ,54.49, 中楼层
双南一北三房两卫东边户带地下租赁车位中高楼层采光好,488,39486,苏建艳阳居 ,3室2厅 ,123.59, 高楼层
中高楼层的， 没有增值税，没有抵押，产权人不共有。,166,19052,花港幸福城杜鹃园 ,3室1厅 ,87.13, 中楼层
俞家巷 2室1厅 165万,165,39286,俞家巷 ,2室1厅 ,42, 低楼层
满五年唯一 视野开阔 采光充足配套完善 环境优美,265,32520,五福巷33号小区 ,3室1厅 ,81.49, 高楼层
满2年楼层好精装修保养好采光无遮挡,175,22538,翠岭银河 ,2室1厅 ,77.65, 中楼层
南部新城大三房  中间好楼层  业主诚心出售  价格可谈,275,21033,南方花园A组团 ,3室1厅 ,130.75, 中楼层
满五唯一，复式带阁楼  采光好  使用面积大,200,19311,尧安新村 ,4室1厅 ,103.57, 高楼层
经纬城市花园 南北通透精装跃层4房 带大露台 带车位,288,20625,经纬城市花园小区 ,4室2厅 ,139.64, 高楼层
万达商圈 满五年 装修好 双卧朝南 看房子方便采光好,230,35522,桃园居 ,2室1厅 ,64.75, 高楼层
此房满两年 ，纯毛坯随意装修，楼层采光良好,276,24852,弘阳旭日上城三区 ,3室2厅 ,111.06, 中楼层
琅琊路 不占   中间楼层 采光不挡 两房朝南  诚心出售,580,87324,玉泉路 ,2室1厅 ,66.42, 中楼层
夫子庙商圈 通透性好 有物业 配套齐全 生活便利,218,61652,王府园小区 ,1室1厅 ,35.36, 中楼层
欧尚 双龙大道 上元大街 亲水湾花园,122,39040,亲水湾花园 ,2室1厅 ,31.25, 高楼层
中间楼层 户型方正 配套齐全 交通便利,172,31852,君临国际 ,1室1厅 ,54, 中楼层
鼓楼丹凤街金润发旁 精装电梯公寓 D铁双线生活便利,106,23369,恒基中心公寓 ,1室1厅 ,45.36, 中楼层
刚需两房，，户型方正，采光无遮挡,205,25868,百家湖西花园伦敦城 ,2室1厅 ,79.25, 低楼层
招商兰溪谷二期 3室1厅 210万,210,23713,招商兰溪谷二期 ,3室1厅 ,88.56, 中楼层
标准三房 户型方正 南北通透 仙鹤门 南门菜场,178,23734,仙居华庭 ,3室2厅 ,75, 中楼层
中电颐和二期，迈皋桥地铁站，万古慧商场,368,32335,中电颐和家园尚玄 ,3室2厅 ,113.81, 中楼层
朗诗未来街区二期 3室2厅 170万,170,22973,朗诗未来街区二期 ,3室2厅 ,74, 低楼层
双龙大道 金盛路 明月港湾精装修两房,218,24605,明月港湾星河湾 ,2室1厅 ,88.6, 高楼层
龙江小区 楼层低三房 居家装修 业主诚心卖 南北通透,290,43479,宝地园 ,3室1厅 ,66.7, 低楼层
满两年，带电梯精装有中 央空调，全南的户型,155,29357,优尚天地 ,2室1厅 ,52.8, 中楼层
世茂荣里三房 硬装20万 中高楼层 随时看房,245,27841,世茂荣里一期 ,3室1厅 ,88, 高楼层
4.8米挑高 楼层好 阳光充足 视野开阔,183,53353,新城逸境 ,1室1厅 ,34.3, 高楼层
保利罗兰春天 3室1厅 330万,330,34333,保利罗兰春天 ,3室1厅 ,96.12, 高楼层
保利罗兰香谷 3室2厅 336万,336,37890,保利罗兰香谷 ,3室2厅 ,88.68, 高楼层
景明佳园咏景苑 2室1厅 130万,130,18056,景明佳园咏景苑 ,2室1厅 ,72, 高楼层
南北通透两居室，诚心出售，看房方便,475,76787,清河新寓二村 ,2室1厅 ,61.86, 高楼层
江岸水城 业主诚售 看房方便 中间楼层 采光很好,208,17334,江岸水城 ,3室2厅 ,120, 中楼层
全明户型 南北通透 房改房 小区中间 大石桥 丹凤街,212,38082,居安里 ,2室1厅 ,55.67, 高楼层
新上中海一期 高楼层 采光好 视野开阔 满五年,630,63598,中海凤凰熙岸一期 ,2室2厅 ,99.06, 高楼层
人车分流，小区环境安静舒适，适宜居住,206,25994,中海国际社区一期 ,2室2厅 ,79.25, 低楼层
满五年无增值税 低总价两房 居家装修 换房诚售,369,67831,新河二村 ,2室1厅 ,54.4, 中楼层
满五唯一，诚心出售，户型好，采光好。,110,16810,摄山星城闻兰苑 ,2室1厅 ,65.44, 高楼层
五老村，南北通透，精装修，拎包入住，常府街，三条巷,155,35300,棉鞋营 ,2室1厅 ,43.91, 高楼层
满五唯一，中间楼层，产权清晰，随时可以过户,390,41936,云锦美地合锦苑 ,2室2厅 ,93, 中楼层
钟英不占 南北通透2房 总价低 满五年 中等装修,248,49003,王府园小区 ,2室1厅 ,50.61, 高楼层
光华路 双南双北户型 中低楼层 看房方便,189,28715,中和桥5号 ,2室1厅 ,65.82, 低楼层
精装修，满五唯一，看房方便，急卖，看中可谈。,155,19608,东郊小镇第六街区 ,2室2厅 ,79.05, 高楼层
长虹路6号 秦淮河景观房 满五年唯一省税 双南户型,200,27973,长虹路6号 ,2室1厅 ,71.5, 高楼层
燕子矶 1号北沿 次新小区 可拎包入住,275,31657,三金燕语庭 ,2室2厅 ,86.87, 低楼层
墨香山庄 玄武区 房龄新 精装大两房 拎包入住 诚心卖,245,25722,墨香山庄 ,2室2厅 ,95.25, 高楼层
业主再降价 实小本部  精装两房  业主换房  诚心出售,193,24062,大华锦绣华城香邑美颂 ,2室1厅 ,80.21, 低楼层
中间楼层，正规三房，双南一北，交通便利,249,34948,古平岗22号 ,3室1厅 ,71.25, 低楼层
山西路 水佐岗低总价两房 满五年无个税  两房朝南,183,35152,北四卫头 ,2室0厅 ,52.06, 高楼层
高尔夫国际花园 2室1厅 197万,197,26264,高尔夫国际花园 ,2室1厅 ,75.01, 中楼层
天湖园2000商品房 满五年唯一 居家装修两房 地铁口,212,31348,天湖园 ,2室1厅 ,67.63, 高楼层
近地铁 科小竹中 满五年唯一 中间楼层 带储藏室有车位,176,26667,金箔新村 ,2室2厅 ,66, 中楼层
金地风华 改善4房 开发商装修 有钥匙,685,48441,金地中心风华 ,4室2厅 ,141.41, 中楼层
河定桥 欧尚超市 人车分流  精装修 礼包入住,272,36350,同曦青春水岸 ,2室2厅 ,74.83, 高楼层
此房满两年 采光好 楼层好非顶楼 房主诚心出售,105,16048,摄山星城闻兰苑 ,2室1厅 ,65.43, 高楼层
桃园路18号 2室1厅 165万,165,23793,桃园路18号 ,2室1厅 ,69.35, 高楼层
燕舞园三园精装两房好楼层换房诚售,154,22365,燕舞园3园 ,2室1厅 ,68.86, 中楼层
新街口 省中医院 近地铁 电梯房,145,27272,张公桥小区 ,1室1厅 ,53.17, 低楼层
优质好房 总价低 中间楼层 小区中间位置,317,81786,新河一村 ,1室1厅 ,38.76, 高楼层
鼓楼 多伦路 精装两居 大阳台,180,26632,多伦路 ,2室1厅 ,67.59, 高楼层
光华路 城开家园 小天堂 中间楼层 电梯房,340,38121,城开家园 ,2室2厅 ,89.19, 中楼层
河海大学地铁口 精装两房 低价出售 满二,125,16993,水韵雨滴苑 ,2室1厅 ,73.56, 高楼层
银城物业 管理好 地段佳 2010年房龄交通便利户型好,178,28129,中商万豪 ,2室2厅 ,63.28, 低楼层
金地湖城艺境 自住精装修 满二，诚心卖房,330,34021,金地湖城艺境 ,3室2厅 ,97, 高楼层
地铁口  楼层不错 采光充足 视野很好,95,17925,天华绿谷庄园 ,1室1厅 ,53, 高楼层
低总价三房 采光无遮挡 中间楼层 看房有钥匙 业主急售,208,18017,威尼斯水城第十八街区 ,3室2厅 ,115.45, 低楼层
天润城第八街区 居家三房 户型方正 业主诚心置换,252,20080,天润城第八街区 ,3室2厅 ,125.5, 中楼层
花园路7号  精装修三房  位置好  户型方正  总价低,178,26177,花园路7号 ,3室1厅 ,68, 高楼层
次新房，带电梯口产权车位，新房从未入住，,215,18068,银亿东城第十一街区 ,3室2厅 ,119, 中楼层
2013年商品房 户型好 业主婚装 诚心出售,278,23167,乐居雅花园 ,4室2厅 ,120, 低楼层
南部新城三号线 精装  业主急售 上下两层  交通方便,202,26583,春光里 ,3室2厅 ,75.99, 高楼层
采光好，楼间距大，三房改四房，满足多口之家居住,247,20167,弘阳旭日上城一区 ,3室1厅 ,122.48, 中楼层
六合程桥街道 交通便利 经典3房 好楼层 精装 证满 库,62,7744,编钟公寓 ,3室1厅 ,80.07, 中楼层
荷花塘 3室1厅 85万,85,11334,荷花塘 ,3室1厅 ,75, 高楼层
楼层好 采光特好 小区环境好 视野开阔 弘阳广场,210,24965,弘阳旭日上城二区 ,2室2厅 ,84.12, 高楼层
10号线地铁 采光充足 舒适三房 依山傍水,320,30996,金浦翡翠谷 ,3室2厅 ,103.24, 高楼层
河西奥体  滨江奥城  大三房  精装修   视野好,570,42064,滨江奥城观澜苑 ,3室2厅 ,135.51, 中楼层
南京南站 绿地玉晖 精装修交付 业主急售,630,43187,绿地玉晖 ,4室2厅 ,145.88, 高楼层
名嘉佳园带电梯 地铁口 大三房 适合居家,310,18778,名嘉佳园小区 ,3室1厅 ,165.09, 中楼层
九龙湖秦淮河畔 地铁口 恒大绿洲 精装大平层,468,27443,南京恒大绿洲 ,4室2厅 ,170.54, 中楼层
